
Bayesian estimation of GLMMs with MCMC

stan_glmer(formula = Genitive ~ 1 + (1 | Measurelemma) + (1 | 
    Kindlemma) + Genitives + Minus1pos + Measureclass + Matchlength + 
    Measureabbreviated + Measureattraction + Kindattraction + 
    Measurenumber + Kindedible + Badness + Kindfreq + Measurecase + 
    Kindint + Measurefreq, data = mn, family = binomial(link = logit), 
    chains = chains, seed = seed, iter = iter, prior = normal(0, 
        2.5), prior_intercept = normal(0, 10), prior_ops = prior_options(prior_scale_for_dispersion = 5, 
        min_prior_scale = 1e-12, scaled = TRUE), prior_covariance = decov(regularization = 1, 
        concentration = 1, shape = 1, scale = 1), prior_PD = F)

Family: binomial (logit)
Algorithm: sampling
Posterior sample size: 2000
Observations: 3949
Groups: Measurelemma 131, Kindlemma 68

Estimates:
                                               mean    sd      2.5%    25%     50%     75%     97.5%
(Intercept)                                     -5.0     0.7    -6.3    -5.4    -5.0    -4.5    -3.7
Genitives                                       -0.7     0.1    -0.8    -0.7    -0.7    -0.6    -0.6
Minus1posD                                       1.2     0.2     0.8     1.1     1.2     1.4     1.7
Minus1posO                                       1.4     0.3     0.9     1.2     1.4     1.5     1.9
Minus1posA                                       2.5     0.2     2.0     2.3     2.5     2.6     2.9
Minus1posP                                       1.6     0.4     0.9     1.3     1.6     1.8     2.3
MeasureclassLength                              -0.5     1.0    -2.6    -1.2    -0.5     0.2     1.3
MeasureclassCurrency                             0.3     0.8    -1.2    -0.2     0.4     0.9     1.9
MeasureclassCapacity                             0.7     0.7    -0.6     0.2     0.7     1.1     2.0
MeasureclassWeight                               1.1     0.6    -0.1     0.6     1.1     1.5     2.4
MeasureclassRest                                 0.8     0.7    -0.7     0.3     0.8     1.3     2.2
MeasureclassVessel                               1.4     0.6     0.2     1.0     1.4     1.8     2.7
MeasureclassAmount                               1.4     0.6     0.3     1.0     1.4     1.8     2.7
MeasureclassLayer                                1.3     0.8    -0.1     0.8     1.4     1.8     2.9
MeasureclassPortion                              2.0     0.6     0.9     1.6     1.9     2.4     3.2
Matchlength                                      0.6     0.1     0.5     0.5     0.6     0.6     0.7
Measureabbreviated0                              0.1     0.3    -0.6    -0.1     0.1     0.3     0.7
Measureattraction                                0.2     0.1     0.0     0.1     0.2     0.3     0.5
Kindattraction                                   0.5     0.2     0.2     0.4     0.5     0.6     0.8
MeasurenumberSg                                 -0.7     0.2    -1.1    -0.8    -0.7    -0.6    -0.4
Kindedible0                                      0.7     0.2     0.3     0.6     0.7     0.9     1.2
Badness                                         -0.2     0.1    -0.3    -0.2    -0.2    -0.2    -0.1
Kindfreq                                         0.1     0.1    -0.2     0.0     0.1     0.2     0.4
MeasurecaseAcc                                   0.0     0.1    -0.3    -0.1     0.0     0.1     0.2
MeasurecaseDat                                   0.7     0.1     0.4     0.6     0.7     0.8     0.9
KindintNonint                                    0.2     0.2    -0.3     0.0     0.2     0.3     0.7
Measurefreq                                     -0.2     0.1    -0.4    -0.2    -0.2    -0.1     0.0
b[(Intercept) Measurelemma:Barren]               0.0     0.5    -1.1    -0.3     0.0     0.2     1.0
b[(Intercept) Measurelemma:Beutel]               0.0     0.5    -1.1    -0.3     0.0     0.2     1.0
b[(Intercept) Measurelemma:Blatt]               -0.1     0.5    -1.1    -0.3     0.0     0.2     1.0
b[(Intercept) Measurelemma:Bund]                -0.1     0.5    -1.2    -0.4    -0.1     0.2     0.8
b[(Intercept) Measurelemma:Cent]                 0.0     0.5    -1.1    -0.3     0.0     0.3     1.0
b[(Intercept) Measurelemma:Zentimeter]          -0.3     0.5    -1.4    -0.5    -0.2     0.0     0.6
b[(Intercept) Measurelemma:Mark]                -0.1     0.5    -1.3    -0.4    -0.1     0.1     0.9
b[(Intercept) Measurelemma:Extraportion]        -0.1     0.5    -1.2    -0.3     0.0     0.2     0.9
b[(Intercept) Measurelemma:Fleck]               -0.1     0.5    -1.2    -0.4     0.0     0.2     1.0
b[(Intercept) Measurelemma:Fontäne]             -0.2     0.6    -1.5    -0.5    -0.1     0.1     0.8
b[(Intercept) Measurelemma:Franc]                0.0     0.5    -1.2    -0.3     0.0     0.2     1.0
b[(Intercept) Measurelemma:Franke]              -0.1     0.5    -1.3    -0.3     0.0     0.2     0.9
b[(Intercept) Measurelemma:Fuhre]                0.0     0.5    -1.0    -0.3     0.0     0.2     1.0
b[(Intercept) Measurelemma:Groschen]             0.0     0.5    -1.1    -0.3     0.0     0.3     1.0
b[(Intercept) Measurelemma:Hektar]              -0.1     0.5    -1.2    -0.3     0.0     0.2     1.0
b[(Intercept) Measurelemma:Hälmchen]            -0.1     0.5    -1.1    -0.3     0.0     0.2     0.9
b[(Intercept) Measurelemma:Happen]              -0.1     0.5    -1.1    -0.3     0.0     0.2     1.0
b[(Intercept) Measurelemma:Häuflein]            -0.2     0.5    -1.3    -0.4    -0.1     0.1     0.8
b[(Intercept) Measurelemma:Kanister]            -0.2     0.5    -1.3    -0.4    -0.1     0.1     0.8
b[(Intercept) Measurelemma:Kante]               -0.1     0.5    -1.2    -0.4    -0.1     0.2     0.8
b[(Intercept) Measurelemma:Karton]               0.0     0.5    -1.2    -0.3     0.0     0.2     1.0
b[(Intercept) Measurelemma:Kelle]                0.0     0.5    -1.1    -0.3     0.0     0.2     1.0
b[(Intercept) Measurelemma:Kilometer]            0.0     0.5    -1.2    -0.3     0.0     0.3     1.1
b[(Intercept) Measurelemma:Klafter]             -0.1     0.5    -1.2    -0.4    -0.1     0.1     0.8
b[(Intercept) Measurelemma:Klecks]               0.0     0.5    -1.1    -0.3     0.0     0.2     1.0
b[(Intercept) Measurelemma:Korb]                 0.0     0.5    -1.1    -0.3     0.0     0.3     1.1
b[(Intercept) Measurelemma:Korn]                 0.0     0.5    -1.1    -0.3     0.0     0.3     1.0
b[(Intercept) Measurelemma:Kugel]               -0.1     0.5    -1.4    -0.4    -0.1     0.1     0.9
b[(Intercept) Measurelemma:Ladung]              -0.5     0.5    -1.8    -0.7    -0.4    -0.1     0.4
b[(Intercept) Measurelemma:Löffel]              -0.2     0.5    -1.4    -0.5    -0.2     0.1     0.6
b[(Intercept) Measurelemma:Messerspitze]        -0.3     0.5    -1.5    -0.6    -0.3     0.0     0.5
b[(Intercept) Measurelemma:Molekül]             -0.1     0.5    -1.2    -0.3    -0.1     0.2     0.9
b[(Intercept) Measurelemma:Päckchen]             0.0     0.5    -1.0    -0.3     0.0     0.3     1.0
b[(Intercept) Measurelemma:Packung]             -0.1     0.5    -1.2    -0.4    -0.1     0.1     0.8
b[(Intercept) Measurelemma:Paket]                0.0     0.5    -1.1    -0.3     0.0     0.2     1.0
b[(Intercept) Measurelemma:Quadratkilometer]    -0.2     0.5    -1.5    -0.5    -0.1     0.1     0.7
b[(Intercept) Measurelemma:Raummeter]            0.0     0.5    -1.0    -0.3     0.0     0.2     1.0
b[(Intercept) Measurelemma:Riesenportion]       -0.1     0.5    -1.2    -0.4     0.0     0.2     0.8
b[(Intercept) Measurelemma:Scheffel]            -0.1     0.5    -1.2    -0.3     0.0     0.2     0.9
b[(Intercept) Measurelemma:Scheibchen]           0.0     0.5    -1.2    -0.3     0.0     0.2     1.1
b[(Intercept) Measurelemma:Scheit]              -0.2     0.5    -1.4    -0.5    -0.2     0.1     0.6
b[(Intercept) Measurelemma:Sechserpack]         -0.1     0.5    -1.3    -0.4    -0.1     0.2     0.9
b[(Intercept) Measurelemma:Teelöffel]           -0.6     0.5    -1.8    -1.0    -0.5    -0.2     0.1
b[(Intercept) Measurelemma:Thermoskanne]        -0.2     0.5    -1.3    -0.4    -0.1     0.1     0.7
b[(Intercept) Measurelemma:Tube]                 0.0     0.5    -1.1    -0.3     0.0     0.3     1.0
b[(Intercept) Measurelemma:Tütchen]             -0.1     0.5    -1.3    -0.4    -0.1     0.1     0.8
b[(Intercept) Measurelemma:Tüte]                 0.0     0.5    -1.1    -0.3     0.0     0.3     1.1
b[(Intercept) Measurelemma:Unze]                -0.1     0.5    -1.3    -0.4     0.0     0.2     0.9
b[(Intercept) Measurelemma:Viertelliter]         0.0     0.5    -1.2    -0.3     0.0     0.3     1.1
b[(Intercept) Measurelemma:Gramm]               -0.1     0.4    -0.9    -0.3    -0.1     0.1     0.6
b[(Intercept) Measurelemma:Esslöffel]           -0.3     0.4    -1.4    -0.5    -0.2     0.0     0.5
b[(Intercept) Measurelemma:Meter]                0.0     0.5    -1.1    -0.3     0.0     0.2     0.9
b[(Intercept) Measurelemma:Millimeter]           0.1     0.5    -0.8    -0.2     0.1     0.4     1.2
b[(Intercept) Measurelemma:Milliliter]          -0.2     0.4    -1.2    -0.5    -0.2     0.0     0.5
b[(Intercept) Measurelemma:Kilogramm]           -0.2     0.4    -1.0    -0.4    -0.1     0.0     0.5
b[(Intercept) Measurelemma:Portion]             -0.5     0.4    -1.4    -0.7    -0.4    -0.2     0.2
b[(Intercept) Measurelemma:Quadratmeter]        -0.1     0.5    -1.1    -0.3     0.0     0.2     0.8
b[(Intercept) Measurelemma:Schüssel]            -0.1     0.4    -1.1    -0.4    -0.1     0.1     0.7
b[(Intercept) Measurelemma:Prise]                0.1     0.4    -0.8    -0.2     0.0     0.3     1.0
b[(Intercept) Measurelemma:Sack]                 0.0     0.5    -1.0    -0.3     0.0     0.3     1.0
b[(Intercept) Measurelemma:Liter]                0.3     0.4    -0.4     0.0     0.2     0.5     1.0
b[(Intercept) Measurelemma:Tasse]               -0.2     0.3    -0.9    -0.4    -0.2     0.0     0.4
b[(Intercept) Measurelemma:Teller]               0.1     0.5    -0.8    -0.2     0.1     0.4     1.2
b[(Intercept) Measurelemma:Dose]                 0.2     0.5    -0.6    -0.1     0.2     0.5     1.2
b[(Intercept) Measurelemma:Milligramm]           0.1     0.5    -0.9    -0.2     0.0     0.3     1.0
b[(Intercept) Measurelemma:Hauch]                0.1     0.4    -0.8    -0.1     0.1     0.3     1.1
b[(Intercept) Measurelemma:Eimer]                0.1     0.4    -0.7    -0.1     0.1     0.4     1.2
b[(Intercept) Measurelemma:Kiste]                0.0     0.4    -0.9    -0.3     0.0     0.2     0.8
b[(Intercept) Measurelemma:Stück]               -0.1     0.3    -0.8    -0.3    -0.1     0.1     0.5
b[(Intercept) Measurelemma:Tonne]               -0.2     0.3    -1.0    -0.4    -0.2     0.0     0.4
b[(Intercept) Measurelemma:Pfund]                0.3     0.4    -0.5     0.0     0.2     0.5     1.2
b[(Intercept) Measurelemma:Euro]                 0.1     0.4    -0.7    -0.1     0.1     0.4     1.1
b[(Intercept) Measurelemma:Stückchen]            0.1     0.4    -0.7    -0.2     0.0     0.3     0.9
b[(Intercept) Measurelemma:Dollar]              -0.2     0.5    -1.2    -0.4    -0.1     0.1     0.7
b[(Intercept) Measurelemma:Gallone]              0.0     0.5    -1.1    -0.3     0.0     0.2     1.0
b[(Intercept) Measurelemma:Krug]                -0.1     0.5    -1.2    -0.4    -0.1     0.1     0.8
b[(Intercept) Measurelemma:Gläschen]            -0.3     0.5    -1.3    -0.5    -0.2     0.0     0.5
b[(Intercept) Measurelemma:Becher]               0.3     0.5    -0.6     0.0     0.2     0.5     1.3
b[(Intercept) Measurelemma:Brocken]             -0.1     0.5    -1.1    -0.4     0.0     0.2     0.8
b[(Intercept) Measurelemma:Rest]                 0.2     0.5    -0.8    -0.1     0.1     0.4     1.2
b[(Intercept) Measurelemma:Unmenge]             -0.2     0.5    -1.3    -0.5    -0.2     0.1     0.6
b[(Intercept) Measurelemma:Glas]                 0.3     0.3    -0.2     0.1     0.3     0.5     1.1
b[(Intercept) Measurelemma:Kubikmeter]          -0.1     0.3    -0.8    -0.3    -0.1     0.1     0.6
b[(Intercept) Measurelemma:Haufe]                0.1     0.3    -0.5    -0.1     0.1     0.3     0.8
b[(Intercept) Measurelemma:Scheibe]              0.2     0.4    -0.5    -0.1     0.1     0.4     1.0
b[(Intercept) Measurelemma:Schuss]              -0.1     0.5    -1.1    -0.3     0.0     0.2     0.8
b[(Intercept) Measurelemma:Menge]                0.0     0.3    -0.7    -0.2     0.0     0.2     0.6
b[(Intercept) Measurelemma:Schicht]              0.0     0.4    -0.9    -0.2     0.0     0.2     0.9
b[(Intercept) Measurelemma:Batzen]              -0.1     0.5    -1.2    -0.3     0.0     0.2     0.8
b[(Intercept) Measurelemma:Berg]                 0.0     0.4    -0.9    -0.3     0.0     0.2     0.9
b[(Intercept) Measurelemma:Biss]                 0.0     0.5    -1.0    -0.2     0.0     0.3     1.0
b[(Intercept) Measurelemma:Gulden]               0.0     0.5    -1.0    -0.2     0.0     0.3     1.1
b[(Intercept) Measurelemma:Schluck]             -0.1     0.3    -0.9    -0.3    -0.1     0.1     0.6
b[(Intercept) Measurelemma:Zentner]              0.1     0.5    -0.8    -0.2     0.1     0.4     1.2
b[(Intercept) Measurelemma:Flasche]             -0.1     0.3    -0.9    -0.3    -0.1     0.1     0.5
b[(Intercept) Measurelemma:Lage]                 0.0     0.5    -0.8    -0.2     0.0     0.3     1.0
b[(Intercept) Measurelemma:Kanne]                0.4     0.5    -0.4     0.0     0.3     0.7     1.5
b[(Intercept) Measurelemma:Büschel]              0.1     0.4    -0.7    -0.2     0.0     0.3     0.9
b[(Intercept) Measurelemma:Streifen]            -0.2     0.4    -1.1    -0.4    -0.1     0.1     0.6
b[(Intercept) Measurelemma:Handvoll]             0.2     0.4    -0.5     0.0     0.2     0.5     1.1
b[(Intercept) Measurelemma:Block]                0.1     0.5    -0.9    -0.2     0.1     0.4     1.2
b[(Intercept) Measurelemma:Büchse]               0.1     0.5    -0.8    -0.1     0.1     0.4     1.2
b[(Intercept) Measurelemma:Bündel]               0.3     0.5    -0.6    -0.1     0.2     0.5     1.4
b[(Intercept) Measurelemma:Dosis]                0.0     0.5    -1.0    -0.3     0.0     0.3     1.0
b[(Intercept) Measurelemma:Fläschchen]           0.1     0.5    -0.9    -0.2     0.0     0.3     1.1
b[(Intercept) Measurelemma:Hektoliter]           0.1     0.5    -0.9    -0.2     0.1     0.4     1.2
b[(Intercept) Measurelemma:Kännchen]             0.0     0.5    -1.0    -0.2     0.0     0.3     1.0
b[(Intercept) Measurelemma:Mass]                 0.1     0.5    -0.8    -0.2     0.1     0.4     1.4
b[(Intercept) Measurelemma:Schoppen]            -0.1     0.5    -1.4    -0.4    -0.1     0.1     0.9
b[(Intercept) Measurelemma:Stapel]               0.0     0.5    -1.0    -0.3     0.0     0.3     1.1
b[(Intercept) Measurelemma:Topf]                 0.3     0.5    -0.6     0.0     0.2     0.5     1.4
b[(Intercept) Measurelemma:Tropfen]              0.1     0.3    -0.5    -0.1     0.1     0.3     0.8
b[(Intercept) Measurelemma:Klumpen]              0.0     0.4    -0.7    -0.2     0.0     0.2     0.8
b[(Intercept) Measurelemma:Häufchen]             0.3     0.5    -0.7    -0.1     0.2     0.5     1.5
b[(Intercept) Measurelemma:Taler]                0.3     0.5    -0.6     0.0     0.2     0.6     1.5
b[(Intercept) Measurelemma:Tröpfchen]           -0.1     0.5    -1.0    -0.3     0.0     0.2     0.9
b[(Intercept) Measurelemma:Unsumme]              0.0     0.5    -1.0    -0.3     0.0     0.3     1.1
b[(Intercept) Measurelemma:Lache]                0.1     0.5    -0.8    -0.2     0.1     0.4     1.2
b[(Intercept) Measurelemma:Schwall]              0.5     0.6    -0.3     0.1     0.4     0.9     2.0
b[(Intercept) Measurelemma:Fetzen]               0.2     0.5    -0.6    -0.1     0.2     0.5     1.3
b[(Intercept) Measurelemma:Laib]                 0.9     0.7    -0.1     0.3     0.8     1.4     2.6
b[(Intercept) Measurelemma:Barrel]               0.3     0.5    -0.6     0.0     0.2     0.5     1.5
b[(Intercept) Measurelemma:Einheit]              0.2     0.5    -0.7    -0.1     0.1     0.5     1.4
b[(Intercept) Measurelemma:Fass]                 0.4     0.5    -0.4     0.0     0.3     0.7     1.7
b[(Intercept) Measurelemma:Feinunze]             0.2     0.5    -0.8    -0.1     0.2     0.5     1.4
b[(Intercept) Measurelemma:Lawine]               0.2     0.5    -0.7    -0.1     0.1     0.5     1.5
b[(Intercept) Measurelemma:Pfütze]               0.1     0.5    -1.0    -0.2     0.1     0.4     1.2
b[(Intercept) Measurelemma:Rinnsal]              0.4     0.6    -0.4     0.0     0.3     0.8     1.8
b[(Intercept) Measurelemma:Spritzer]             0.1     0.5    -0.9    -0.2     0.0     0.3     1.2
b[(Intercept) Measurelemma:Tankfüllung]          0.1     0.5    -0.9    -0.2     0.0     0.3     1.1
b[(Intercept) Measurelemma:Tässchen]             0.2     0.5    -0.6    -0.1     0.2     0.5     1.4
b[(Intercept) Kindlemma:Diesel]                 -0.3     0.6    -1.6    -0.7    -0.3     0.1     0.8
b[(Intercept) Kindlemma:Draht]                  -0.5     0.6    -1.8    -0.9    -0.5    -0.1     0.6
b[(Intercept) Kindlemma:Lack]                   -0.7     0.6    -1.9    -1.1    -0.7    -0.3     0.3
b[(Intercept) Kindlemma:Mehl]                   -0.4     0.6    -1.6    -0.7    -0.4     0.0     0.7
b[(Intercept) Kindlemma:Senf]                   -0.3     0.6    -1.5    -0.7    -0.3     0.1     0.8
b[(Intercept) Kindlemma:Reis]                   -0.4     0.5    -1.5    -0.7    -0.4    -0.1     0.6
b[(Intercept) Kindlemma:Gemüse]                 -1.1     0.5    -2.2    -1.4    -1.0    -0.7    -0.1
b[(Intercept) Kindlemma:Mais]                   -0.5     0.6    -1.6    -0.9    -0.5    -0.1     0.6
b[(Intercept) Kindlemma:Käse]                   -0.2     0.5    -1.2    -0.5    -0.1     0.2     0.8
b[(Intercept) Kindlemma:Rasen]                  -0.3     0.6    -1.4    -0.6    -0.2     0.1     0.8
b[(Intercept) Kindlemma:Fisch]                  -0.6     0.5    -1.6    -0.9    -0.6    -0.3     0.4
b[(Intercept) Kindlemma:Zucker]                 -0.3     0.4    -1.2    -0.6    -0.3     0.0     0.5
b[(Intercept) Kindlemma:Pfeffer]                 0.2     0.5    -0.8    -0.2     0.2     0.5     1.1
b[(Intercept) Kindlemma:Spielzeug]              -0.5     0.5    -1.6    -0.8    -0.5    -0.2     0.4
b[(Intercept) Kindlemma:Salat]                  -0.3     0.5    -1.2    -0.6    -0.3     0.0     0.6
b[(Intercept) Kindlemma:Honig]                   0.5     0.5    -0.4     0.2     0.5     0.8     1.4
b[(Intercept) Kindlemma:Fett]                    0.1     0.4    -0.8    -0.2     0.1     0.4     1.0
b[(Intercept) Kindlemma:Kram]                    0.2     0.4    -0.6     0.0     0.2     0.5     1.1
b[(Intercept) Kindlemma:Kunststoff]             -0.6     0.5    -1.7    -1.0    -0.6    -0.3     0.3
b[(Intercept) Kindlemma:Gepäck]                  0.1     0.5    -1.0    -0.3     0.1     0.4     1.0
b[(Intercept) Kindlemma:Plastik]                -0.3     0.4    -1.2    -0.6    -0.3    -0.1     0.4
b[(Intercept) Kindlemma:Saft]                    0.1     0.5    -0.8    -0.2     0.1     0.4     1.1
b[(Intercept) Kindlemma:Sand]                   -0.7     0.4    -1.5    -0.9    -0.7    -0.4     0.1
b[(Intercept) Kindlemma:Futter]                 -0.5     0.4    -1.3    -0.8    -0.5    -0.3     0.3
b[(Intercept) Kindlemma:Wasser]                 -0.4     0.4    -1.3    -0.7    -0.4    -0.1     0.5
b[(Intercept) Kindlemma:Stahl]                   0.2     0.4    -0.7    -0.1     0.2     0.5     1.1
b[(Intercept) Kindlemma:Tee]                     0.3     0.4    -0.5     0.1     0.3     0.6     1.1
b[(Intercept) Kindlemma:Eis]                    -0.2     0.5    -1.1    -0.5    -0.2     0.1     0.7
b[(Intercept) Kindlemma:Salz]                    0.4     0.4    -0.3     0.2     0.4     0.7     1.1
b[(Intercept) Kindlemma:Eiweiss]                 0.0     0.4    -0.9    -0.3     0.0     0.3     0.8
b[(Intercept) Kindlemma:Fell]                    0.1     0.5    -0.8    -0.2     0.1     0.4     1.0
b[(Intercept) Kindlemma:Brot]                    0.0     0.4    -0.7    -0.2     0.0     0.3     0.7
b[(Intercept) Kindlemma:Dreck]                   0.2     0.5    -0.8    -0.1     0.2     0.6     1.2
b[(Intercept) Kindlemma:Fleisch]                -0.4     0.4    -1.2    -0.7    -0.4    -0.2     0.3
b[(Intercept) Kindlemma:Lohn]                    0.1     0.6    -1.1    -0.3     0.1     0.5     1.3
b[(Intercept) Kindlemma:Sauerstoff]             -0.9     0.4    -1.7    -1.1    -0.9    -0.6    -0.2
b[(Intercept) Kindlemma:Schnee]                  0.3     0.5    -0.6     0.0     0.3     0.6     1.2
b[(Intercept) Kindlemma:Schrott]                 0.0     0.4    -0.8    -0.2     0.0     0.3     0.8
b[(Intercept) Kindlemma:Trinkwasser]             0.3     0.4    -0.5     0.0     0.3     0.5     1.0
b[(Intercept) Kindlemma:Getreide]               -0.2     0.4    -1.1    -0.5    -0.2     0.1     0.7
b[(Intercept) Kindlemma:Aluminium]               0.1     0.5    -0.9    -0.2     0.1     0.4     1.0
b[(Intercept) Kindlemma:Öl]                      0.0     0.4    -0.7    -0.2     0.0     0.3     0.8
b[(Intercept) Kindlemma:Holz]                   -0.5     0.4    -1.2    -0.7    -0.5    -0.2     0.2
