
Bayesian estimation of GLMMs with MCMC

stan_glmer(formula = Construction ~ 1 + (1 | Measurelemma) + 
    (1 | Kindlemma) + Badness + Cardinal + Genitives + Measurecase + 
    Kindattraction + Kindfreq + Kindgender + Measureattraction + 
    Measureclass + Measurefreq, data = measure, family = binomial(link = logit), 
    chains = chains, seed = seed, iter = iter, prior = normal(0, 
        2.5), prior_intercept = normal(0, 10), prior_ops = prior_options(prior_scale_for_dispersion = 5, 
        min_prior_scale = 1e-12, scaled = TRUE), prior_covariance = decov(regularization = 1, 
        concentration = 1, shape = 1, scale = 1), prior_PD = F)

Family: binomial (logit)
Algorithm: sampling
Posterior sample size: 2000
Observations: 5063
Groups: Measurelemma 150, Kindlemma 87

Estimates:
                                                mean    sd      2.5%    25%     50%     75%     97.5%
(Intercept)                                      -3.7     0.3    -4.2    -3.8    -3.7    -3.5    -3.2
Badness                                          -0.2     0.0    -0.2    -0.2    -0.2    -0.1    -0.1
CardinalNo                                        1.2     0.1     0.9     1.1     1.2     1.3     1.5
Genitives                                        -0.7     0.0    -0.8    -0.7    -0.7    -0.7    -0.6
MeasurecaseAcc                                    0.0     0.1    -0.2     0.0     0.0     0.1     0.2
MeasurecaseDat                                    0.7     0.1     0.5     0.6     0.7     0.8     1.0
Kindattraction                                    0.2     0.1     0.1     0.2     0.2     0.3     0.4
Kindfreq                                          0.2     0.1     0.0     0.1     0.2     0.2     0.3
KindgenderNeut                                    0.0     0.2    -0.4    -0.1     0.0     0.2     0.4
KindgenderFem                                     1.3     0.3     0.8     1.1     1.3     1.5     1.8
Measureattraction                                 0.3     0.1     0.1     0.2     0.3     0.4     0.5
MeasureclassContainer                             0.3     0.3    -0.3     0.1     0.3     0.5     0.8
MeasureclassRest                                  0.4     0.4    -0.4     0.2     0.4     0.6     1.1
MeasureclassAmount                                0.9     0.3     0.2     0.7     0.9     1.1     1.6
MeasureclassPortion                               1.3     0.3     0.7     1.1     1.2     1.4     1.8
Measurefreq                                      -0.2     0.1    -0.4    -0.3    -0.2    -0.2    -0.1
b[(Intercept) Measurelemma:Kilometer]            -0.1     0.5    -1.2    -0.4    -0.1     0.3     1.0
b[(Intercept) Measurelemma:Stapel]                0.2     0.5    -0.7    -0.1     0.2     0.5     1.1
b[(Intercept) Measurelemma:Stückchen]            -0.2     0.4    -1.0    -0.5    -0.2     0.1     0.5
b[(Intercept) Measurelemma:Handvoll]              0.0     0.4    -0.8    -0.3     0.0     0.3     0.8
b[(Intercept) Measurelemma:Pfund]                 0.3     0.4    -0.5     0.0     0.3     0.6     1.2
b[(Intercept) Measurelemma:Haufe]                 0.4     0.3    -0.1     0.2     0.4     0.6     1.0
b[(Intercept) Measurelemma:Unmenge]               0.0     0.4    -0.9    -0.3     0.0     0.2     0.8
b[(Intercept) Measurelemma:Liter]                 0.2     0.3    -0.3     0.0     0.2     0.4     0.8
b[(Intercept) Measurelemma:Stück]                -0.3     0.3    -0.9    -0.5    -0.3    -0.1     0.2
b[(Intercept) Measurelemma:Kubikmeter]            0.4     0.3    -0.2     0.2     0.4     0.6     1.1
b[(Intercept) Measurelemma:Tonne]                 0.4     0.2    -0.1     0.2     0.4     0.6     0.9
b[(Intercept) Measurelemma:Menge]                 0.1     0.3    -0.5    -0.1     0.1     0.3     0.7
b[(Intercept) Measurelemma:Kilogramm]             0.0     0.3    -0.5    -0.2     0.0     0.2     0.6
b[(Intercept) Measurelemma:Euro]                  0.0     0.4    -0.9    -0.3     0.0     0.3     0.8
b[(Intercept) Measurelemma:Barrel]                0.4     0.5    -0.6     0.0     0.3     0.7     1.5
b[(Intercept) Measurelemma:Büschel]               0.0     0.4    -0.9    -0.3     0.0     0.2     0.8
b[(Intercept) Measurelemma:Mark]                 -0.2     0.5    -1.3    -0.5    -0.2     0.1     0.7
b[(Intercept) Measurelemma:Fass]                  0.5     0.5    -0.5     0.1     0.4     0.8     1.6
b[(Intercept) Measurelemma:Flasche]               0.3     0.3    -0.3     0.1     0.3     0.5     1.0
