Participant,Stim_1,Stim_2,Stim_3,Stim_4,Stim_5,Stim_6,Stim_7,Stim_8,Stim_9,Stim_10,Stim_11,Stim_12,Stim_13,Stim_14,Stim_15,Stim_16,Stim_17,Stim_18,Stim_19,Stim_20,Stim_21,Stim_22,Stim_23,Stim_24,Stim_25,Stim_26,Stim_27,Stim_28,Stim_29,Stim_30,Stim_31,Stim_32,Stim_33,Stim_34,Stim_35,Stim_36,Stim_37,Stim_38,Stim_39,Stim_40,Stim_41,Stim_42,Stim_43,Stim_44,Stim_45,Stim_46,Stim_47,Stim_48,Stim_49,Stim_50,Stim_51,Stim_52,Stim_53,Stim_54,Stim_55,Stim_56,Stim_57,Stim_58,Stim_59,Stim_60,Stim_61,Stim_62,Stim_63,Stim_64,Stim_65,Stim_66,Stim_67,Stim_68,Stim_69,Stim_70,Stim_71,Stim_72,Stim_73,Stim_74,Stim_75,Stim_76,Stim_77,Stim_78,Stim_79,Stim_80,Stim_81,Stim_82,Stim_83,Stim_84,Stim_85,Stim_86,Stim_87,Stim_88,Stim_89,Stim_90,Stim_91,Stim_92,Stim_93,Stim_94,Stim_95,Stim_96,Stim_97,Stim_98
Mo10,46,20,23,37,26,22,24,43,18,25,21,16,19,14,11,49,31,2,42,7,27,8,6,3,17,30,12,28,32,5,40,41,13,45,44,15,47,1,35,10,9,29,34,4,33,38,48,36,39,65,94,84,59,77,56,86,85,54,57,55,51,64,78,89,87,68,67,92,93,76,66,50,75,52,58,90,74,82,80,96,63,72,71,61,98,81,53,73,79,62,60,91,69,95,83,88,70,97
Mo11,52,64,89,82,92,68,83,96,85,88,67,59,50,63,74,95,97,87,91,79,56,80,69,54,51,58,73,57,62,71,75,55,93,66,98,60,61,90,70,77,76,94,72,84,53,81,65,86,78,46,1,47,12,15,34,28,43,5,32,17,9,37,25,16,7,11,38,45,8,49,6,3,26,18,27,39,20,31,19,40,48,10,33,22,41,36,24,14,30,23,4,2,44,29,13,42,35,21
Mo12,46,32,16,24,17,10,11,2,38,19,4,5,43,18,22,7,42,31,23,41,34,3,14,47,21,13,48,8,29,30,25,28,20,15,35,45,36,39,33,27,49,40,9,37,26,44,6,1,12,84,63,50,66,79,75,88,55,68,52,82,92,73,94,70,76,65,60,86,62,69,61,80,64,53,58,87,81,74,71,85,77,54,97,51,59,90,89,67,95,72,57,91,93,96,98,78,83,56
Mo13,75,58,63,78,89,74,67,71,83,91,56,53,90,97,59,96,61,72,55,77,92,70,62,79,68,50,84,81,52,65,93,85,69,86,66,76,54,87,80,94,57,95,88,82,73,60,51,64,98,6,9,16,23,37,40,26,49,46,14,35,32,42,18,3,2,43,4,8,34,27,48,31,11,10,5,45,41,29,12,20,28,36,44,7,24,38,1,15,17,19,21,39,30,33,13,22,25,47
Mo14,4,21,40,2,3,18,8,43,20,46,7,25,16,11,19,5,35,47,27,48,9,1,23,17,12,33,6,24,39,30,14,31,49,41,26,10,38,44,15,32,45,29,13,37,34,22,42,28,36,84,80,94,92,56,50,59,90,81,78,73,88,55,87,93,85,58,91,57,71,54,69,62,52,74,60,75,76,64,68,72,95,77,86,63,82,89,83,65,96,98,51,67,97,61,66,79,53,70
Mo15,86,60,81,56,79,66,82,61,63,78,94,95,68,77,52,57,76,80,83,59,50,71,92,75,93,74,69,64,58,54,90,53,70,98,65,72,55,84,97,89,96,67,87,91,85,62,51,73,88,28,34,4,12,14,22,6,39,9,11,32,49,5,3,48,27,38,43,7,29,40,42,25,46,26,19,1,23,37,36,10,8,20,47,16,44,21,15,45,33,17,30,35,18,41,31,2,24,13
Mo16,47,25,29,21,30,38,39,49,23,13,6,46,1,9,40,12,35,36,37,34,31,22,16,43,27,42,3,48,19,2,10,24,5,17,20,41,26,28,7,11,32,33,4,45,14,44,18,15,8,74,59,65,91,81,66,71,92,73,64,80,69,90,78,55,95,98,72,61,79,63,70,82,57,52,83,56,96,97,93,54,67,58,51,85,86,89,76,87,75,62,68,94,77,84,50,60,53,88
Mo17,82,68,62,94,64,95,79,84,87,71,53,75,85,66,52,60,51,54,92,86,57,67,83,50,65,91,93,78,90,89,96,97,63,88,70,61,76,80,58,72,73,81,69,77,56,74,59,55,98,4,30,12,17,46,24,44,49,40,11,15,22,32,14,41,29,37,2,19,10,18,31,5,35,13,7,47,34,6,48,28,21,23,45,27,20,25,16,42,9,1,26,39,8,38,33,36,3,43
Mo18,20,24,45,17,13,5,19,23,6,36,26,33,37,16,35,32,9,46,42,40,14,41,49,12,15,2,39,1,34,21,44,4,18,30,8,7,11,48,47,27,3,28,10,29,25,22,38,43,31,58,64,54,94,74,70,92,53,63,68,71,80,75,77,86,91,55,87,97,62,61,83,79,96,65,60,52,93,67,57,95,82,85,51,76,72,84,90,98,69,78,81,73,89,66,50,59,56,88
Di10,68,62,55,50,74,58,79,77,71,56,98,66,70,89,54,90,72,97,60,81,95,85,80,91,83,61,64,86,69,78,51,88,84,75,59,52,57,53,94,96,73,76,63,92,82,65,87,67,93,27,5,44,31,9,46,3,49,34,40,38,6,36,7,22,12,33,8,25,48,15,17,21,37,19,4,11,1,30,32,39,47,24,26,20,35,2,42,29,28,45,43,18,16,41,13,23,14,10
