text,sent48,sent9,sent8,sent15,sent3,sent2,sent1,sent14,sent7,sent6,sent5,sent4,sent57,sent56,sent55,sent54,sent53,sent52,sent51,sent50,sent13,sent12,sent11,sent10,sent17,sent16,sent59,sent58,sent93,sent92,sent91,sent90,sent97,sent96,sent95,sent94,sent98,sent22,sent23,sent20,sent21,sent26,sent27,sent24,sent25,sent28,sent29,sent68,sent69,sent66,sent67,sent64,sent65,sent62,sent63,sent60,sent61,sent31,sent30,sent33,sent32,sent35,sent34,sent37,sent36,sent39,sent38,sent79,sent78,sent75,sent74,sent77,sent76,sent71,sent70,sent73,sent72,sent19,sent49,sent18,sent44,sent45,sent84,sent85,sent86,sent87,sent80,sent81,sent82,sent83,sent40,sent41,sent42,sent43,sent88,sent89,sent46,sent47,intros.thisRepN,intros.thisTrialN,intros.thisN,intros.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,testWords.thisRepN,testWords.thisTrialN,testWords.thisN,testWords.thisIndex,test1,test3,test2,test5,test4,test7,test6,test9,test8,test10,realTrials.thisRepN,realTrials.thisTrialN,realTrials.thisN,realTrials.thisIndex,words.thisRepN,words.thisTrialN,words.thisN,words.thisIndex,key_resp_3.keys,key_resp_3.rt,key_resp_8.keys,key_resp_8.rt,key_resp_10.keys,key_resp_10.rt,key_resp_6.keys,wordRead.keys,wordRead.rt,key_resp_5.keys,key_resp_5.rt,questAnswer.keys,questAnswer.rt,key_resp_6.rt,date,frameRate,expName,session,participant,
"Vielen Dank, dass Sie an diesem Experiment teilnehmen. Vor dem eigentlichen Experiment sehen Sie nun zuerst eine kurze Erläuterung, und Sie absolvieren ein kurze Übungsphase.

Das Experiment dauert insgesamt nicht mehr als 45 Minuten.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017_Jan_30_1343,59.6114592379,spr_backupper,001,Fr18,
"In diesem Experiment lesen Sie deutsche Sätze, indem Sie sich von Wort zu Wort mit der Leertaste durch den Satz klicken.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017_Jan_30_1343,59.6114592379,spr_backupper,001,Fr18,
"Sie sehen dabei immer nur das aktuelle Wort. Die Lesegeschwindigkeit bestimmen Sie vollständig selber. Vor jedem Satz sehen Sie in der Bildschirmmitte für zwei Sekunden ein + an der Stelle, an der dann die Wörter erscheinen.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017_Jan_30_1343,59.6114592379,spr_backupper,001,Fr18,
"Nach jedem Satz wird Ihnen eine Ja/Nein-Verständnisfrage zum zuvor gelesenen Satz gestellt, die Sie mit der J-Taste für "Ja" und der N-Taste für "Nein" beantworten. Antworten Sie möglichst spontan und ohne lange Nachzudenken.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017_Jan_30_1343,59.6114592379,spr_backupper,001,Fr18,
"Unterbrechen Sie das Experiment bitte auf keinen Fall, stellen Sie den ExperimentatorInnen nach dem Experimentbeginn keine Fragen, und lassen Sie sich nicht durch Umgebungsgeräusche ablenken.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017_Jan_30_1343,59.6114592379,spr_backupper,001,Fr18,
"Im nächsten Schritt beantworten Sie bitte eine Frage zu Ihren Deutschkenntnissen. Danach beginnt eine Übungseinheit, mit der Sie sich an die Art der Durchführung dieses Experiments gewöhnen können.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017_Jan_30_1343,59.6114592379,spr_backupper,001,Fr18,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,j,14.169506073,,,,,,,,,,,,,2017_Jan_30_1343,59.6114592379,spr_backupper,001,Fr18,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,2017_Jan_30_1343,59.6114592379,spr_backupper,001,Fr18,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,2017_Jan_30_1343,59.6114592379,spr_backupper,001,Fr18,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,2017_Jan_30_1343,59.6114592379,spr_backupper,001,Fr18,
